-inf,9434
1.2036,184
1.2108,132
1.218,89
1.2252,85
1.2324,32
1.2396,9
1.2468,11
1.254,12
1.2612,24
1.2684,33
1.2756,101
1.2828,232
1.29,417
1.2972,721
1.3044,1313
1.3116,2028
1.3188,2658
1.326,3159
1.3332,3534
1.3404,3556
1.3476,3432
1.3548,3308
1.362,3946
1.3692,4157
1.3764,4925
1.3836,6039
1.3908,6748
1.398,7384
1.4052,7654
1.4124,7534
1.4196,8060
1.4268,8432
1.434,9447
1.4412,10353
1.4484,11799
1.4556,13210
1.4628,14947
1.47,16239
1.4772,16713
1.4844,17009
1.4916,16770
1.4988,16164
1.506,16326
1.5132,16672
1.5204,16854
1.5276,18446
1.5348,20987
1.542,24067
1.5492,27655
1.5564,31233
1.5636,33591
1.5708,36822
1.578,39182
1.5852,41048
1.5924,42443
1.5996,44645
1.6068,46334
1.614,49651
1.6212,52033
1.6284,55293
1.6356,59245
1.6428,64080
1.65,67855
1.6572,73506
1.6644,77996
1.6716,81852
1.6788,87083
1.686,93455
1.6932,98295
1.7004,105480
1.7076,112599
1.7148,117638
1.722,121213
1.7292,122023
1.7364,121925
1.7436,117750
1.7508,113055
1.758,110793
1.7652,109081
1.7724,109679
1.7796,113361
1.7868,118978
1.794,123228
1.8012,129695
1.8084,134680
1.8156,138451
1.8228,140492
1.83,139534
1.8372,139574
1.8444,139021
1.8516,134368
1.8588,130871
1.866,122845
1.8732,110885
1.8804,102318
1.8876,96414
1.8948,95529
1.902,94842
1.9092,95941
1.9164,96763
1.9236,97669
1.9308,98266
1.938,96112
1.9452,94267
1.9524,89788
1.9596,84339
1.9668,80910
1.974,78025
1.9812,78839
1.9884,83396
1.9956,89562
2.0028,93513
2.01,92803
2.0172,87566
2.0244,80961
2.0316,75858
2.0388,72478
2.046,68711
2.0532,64503
2.0604,59916
2.0676,54400
2.0748,48011
2.082,40738
2.0892,33298
2.0964,26010
2.1036,18838
2.1108,13496
2.118,8776
2.1252,5428
2.1324,3226
2.1396,1668
2.1468,930
2.154,543
2.1612,359
2.1684,301
2.1756,386
2.1828,578
2.19,905
2.1972,1462
2.2044,1984
2.2116,2633
2.2188,3190
2.226,3404
2.2332,3306
2.2404,3042
2.2476,2486
2.2548,2358
2.262,2304
2.2692,2359
2.2764,2303
2.2836,2703
2.2908,3055
2.298,3425
2.3052,3439
2.3124,3496
2.3196,3159
2.3268,2663
2.334,2100
2.3412,1253
2.3484,809
2.3556,476
2.3628,163
2.37,47
2.3772,17
2.3844,2
2.3916,0
2.3988,0
2.406,0
2.4132,0
2.4204,0
2.4276,0
2.4348,0
2.442,0
2.4492,0
2.4564,0
2.4636,0
2.4708,0
2.478,0
2.4852,0
2.4924,0
2.4996,0
2.5068,0
2.514,0
2.5212,0
2.5284,0
2.5356,0
2.5428,0
2.55,0
2.5572,0
2.5644,0
2.5716,0
2.5788,0
2.586,0
2.5932,0
2.6004,0
2.6076,0
2.6148,0
2.622,0
2.6292,0
2.6364,0
2.6436,0
2.6508,0
2.658,0
2.6652,0
2.6724,0
2.6796,0
2.6868,0
2.694,0
2.7012,0
2.7084,0
2.7156,0
2.7228,0
2.73,0
2.7372,0
2.7444,0
2.7516,0
2.7588,0
2.766,0
2.7732,0
2.7804,0
2.7876,0
2.7948,0
2.802,0
2.8092,0
2.8164,0
2.8236,0
2.8308,0
2.838,0
2.8452,0
2.8524,0
2.8596,0
2.8668,0
2.874,0
2.8812,0
2.8884,0
2.8956,0
2.9028,0
2.91,0
2.9172,0
2.9244,0
2.9316,0
2.9388,0
2.946,0
2.9532,0
2.9604,0
2.9676,0
2.9748,0
2.982,0
2.9892,0
2.9964,0
3.0036,0
3.0108,0
3.018,0
3.0252,0
3.0324,0
3.0396,0
3.0468,0
3.054,0
3.0612,0
3.0684,0
3.0756,0
3.0828,0
3.09,0
3.0972,0
3.1044,0
3.1116,0
3.1188,0
3.126,0
3.1332,0
3.1404,0
3.1476,0
3.1548,0
3.162,0
3.1692,0
3.1764,0
3.1836,0
3.1908,0
3.198,0
3.2052,0
3.2124,0
3.2196,0
3.2268,0
3.234,0
3.2412,0
3.2484,0
3.2556,0
3.2628,0
3.27,0
3.2772,0
3.2844,0
3.2916,0
3.2988,0
3.306,0
3.3132,0
3.3204,0
3.3276,0
3.3348,0
3.342,0
3.3492,0
3.3564,0
3.3636,0
3.3708,0
3.378,0
3.3852,0
3.3924,0
3.3996,0
3.4068,0
3.414,0
3.4212,0
3.4284,0
3.4356,0
3.4428,0
3.45,0
3.4572,0
3.4644,0
3.4716,0
3.4788,0
3.486,0
3.4932,0
3.5004,0
3.5076,0
3.5148,0
3.522,0
3.5292,0
3.5364,0
3.5436,0
3.5508,0
3.558,0
3.5652,0
3.5724,0
3.5796,0
3.5868,0
3.594,0
3.6012,0
3.6084,0
3.6156,0
3.6228,0
3.63,0
3.6372,0
3.6444,0
3.6516,0
3.6588,0
3.666,0
3.6732,0
3.6804,0
3.6876,0
3.6948,0
3.702,0
3.7092,0
3.7164,0
3.7236,0
3.7308,0
3.738,0
3.7452,0
3.7524,0
3.7596,0
3.7668,0
3.774,0
3.7812,0
3.7884,0
3.7956,0
3.8028,0
3.81,0
3.8172,0
3.8244,0
3.8316,0
3.8388,0
3.846,0
3.8532,0
3.8604,0
3.8676,0
3.8748,0
3.882,0
3.8892,0
3.8964,0
3.9036,0
3.9108,0
3.918,0
3.9252,0
3.9324,0
3.9396,0
3.9468,0
3.954,0
3.9612,0
3.9684,0
3.9756,0
3.9828,0
3.99,0
3.9972,0
4.0044,0
4.0116,0
4.0188,0
4.026,0
4.0332,0
4.0404,0
4.0476,0
4.0548,0
4.062,0
4.0692,0
4.0764,0
4.0836,0
4.0908,0
4.098,0
4.1052,0
4.1124,0
4.1196,0
4.1268,0
4.134,0
4.1412,0
4.1484,0
4.1556,0
4.1628,0
4.17,0
4.1772,0
4.1844,0
4.1916,0
4.1988,0
4.206,0
4.2132,0
4.2204,0
4.2276,0
4.2348,0
4.242,0
4.2492,0
4.2564,0
4.2636,0
4.2708,0
4.278,0
4.2852,0
4.2924,0
4.2996,0
4.3068,0
4.314,0
4.3212,0
4.3284,0
4.3356,0
4.3428,0
4.35,0
4.3572,0
4.3644,0
4.3716,0
4.3788,0
4.386,0
4.3932,0
4.4004,0
4.4076,0
4.4148,0
4.422,0
4.4292,0
4.4364,0
4.4436,0
4.4508,0
4.458,0
4.4652,0
4.4724,0
4.4796,0
4.4868,0
4.494,0
4.5012,0
4.5084,0
4.5156,0
4.5228,0
4.53,0
4.5372,0
4.5444,0
4.5516,0
4.5588,0
4.566,0
4.5732,0
4.5804,0
4.5876,0
4.5948,0
4.602,0
4.6092,0
4.6164,0
4.6236,0
4.6308,0
4.638,0
4.6452,0
4.6524,0
4.6596,0
4.6668,0
4.674,0
4.6812,0
4.6884,0
4.6956,0
4.7028,0
4.71,0
4.7172,0
4.7244,0
4.7316,0
4.7388,0
4.746,0
4.7532,0
4.7604,0
4.7676,0
4.7748,0
4.782,0
4.7892,0
4.7964,0
inf,0
